Episode,Scenario,Condition,CM_LateralDeviation_m,Observed_LateralDeviation_m,RelativeDegradation_percent
341,C,RM,0.48,0.5773,20.26
341,C,RA,0.4638,0.6436,38.76
342,C,RM,0.4604,0.5547,20.48
342,C,RA,0.4692,0.6781,44.54
343,C,RM,0.4871,0.5242,7.61
343,C,RA,0.4502,0.6411,42.4
344,C,RM,0.4641,0.5786,24.66
344,C,RA,0.4649,0.6416,38.01
345,C,RM,0.4528,0.5736,26.67
345,C,RA,0.4708,0.6381,35.53
346,C,RM,0.4535,0.5656,24.72
346,C,RA,0.4695,0.6342,35.09
347,C,RM,0.462,0.5746,24.37
347,C,RA,0.4535,0.6099,34.47
348,C,RM,0.4634,0.565,21.94
348,C,RA,0.4636,0.6525,40.77
349,C,RM,0.4636,0.5408,16.66
349,C,RA,0.471,0.6131,30.16
350,C,RM,0.4467,0.5432,21.61
350,C,RA,0.4586,0.6301,37.4
351,C,RM,0.4675,0.5833,24.77
351,C,RA,0.4681,0.6044,29.13
352,C,RM,0.463,0.5719,23.53
352,C,RA,0.4711,0.6533,38.67
353,C,RM,0.4769,0.5967,25.12
353,C,RA,0.4666,0.6467,38.6
354,C,RM,0.4786,0.5801,21.21
354,C,RA,0.4579,0.6561,43.29
355,C,RM,0.4639,0.5443,17.32
355,C,RA,0.4701,0.6476,37.74
356,C,RM,0.4561,0.5692,24.79
356,C,RA,0.4747,0.6288,32.46
357,C,RM,0.4623,0.5442,17.71
357,C,RA,0.4831,0.6518,34.92
358,C,RM,0.4599,0.5742,24.83
358,C,RA,0.4764,0.64,34.35
359,C,RM,0.476,0.5449,14.48
359,C,RA,0.4629,0.6381,37.85
360,C,RM,0.4443,0.5823,31.08
360,C,RA,0.4607,0.6374,38.34
361,C,RM,0.4578,0.5613,22.61
361,C,RA,0.4591,0.6483,41.22
362,C,RM,0.4724,0.604,27.87
362,C,RA,0.4715,0.6424,36.24
363,C,RM,0.4577,0.5558,21.43
363,C,RA,0.4555,0.6519,43.1
364,C,RM,0.4522,0.5637,24.65
364,C,RA,0.4608,0.6386,38.6
365,C,RM,0.4661,0.5594,20.02
365,C,RA,0.4601,0.6261,36.1
366,C,RM,0.4809,0.5541,15.23
366,C,RA,0.4503,0.6407,42.28
367,C,RM,0.4704,0.556,18.19
367,C,RA,0.4635,0.6489,40.01
368,C,RM,0.4623,0.5546,19.97
368,C,RA,0.4575,0.6418,40.29
369,C,RM,0.4835,0.5743,18.79
369,C,RA,0.4607,0.657,42.61
370,C,RM,0.4629,0.567,22.48
370,C,RA,0.4624,0.621,34.3
371,C,RM,0.4615,0.5947,28.85
371,C,RA,0.4641,0.6254,34.75
372,C,RM,0.4511,0.5484,21.55
372,C,RA,0.4571,0.6538,43.04
373,C,RM,0.449,0.5741,27.87
373,C,RA,0.4676,0.645,37.92
374,C,RM,0.463,0.5602,20.99
374,C,RA,0.4484,0.6658,48.48
375,C,RM,0.4509,0.5906,31.0
375,C,RA,0.4636,0.6536,40.99
376,C,RM,0.4656,0.5599,20.25
376,C,RA,0.4688,0.6516,38.99
377,C,RM,0.4727,0.5592,18.3
377,C,RA,0.4627,0.6163,33.19
378,C,RM,0.463,0.5499,18.77
378,C,RA,0.46,0.6597,43.4
379,C,RM,0.4591,0.5405,17.75
379,C,RA,0.4546,0.6533,43.73
380,C,RM,0.4577,0.5596,22.28
380,C,RA,0.4634,0.6387,37.82
381,C,RM,0.4581,0.5838,27.43
381,C,RA,0.4682,0.6548,39.85
382,C,RM,0.452,0.528,16.82
382,C,RA,0.4675,0.6061,29.65
383,C,RM,0.4695,0.5419,15.41
383,C,RA,0.4646,0.6313,35.89
384,C,RM,0.4735,0.5638,19.07
384,C,RA,0.4438,0.6354,43.16
385,C,RM,0.4611,0.5813,26.07
385,C,RA,0.4722,0.6358,34.64
386,C,RM,0.4777,0.6022,26.05
386,C,RA,0.4707,0.6314,34.16
387,C,RM,0.4591,0.5817,26.7
387,C,RA,0.4484,0.6284,40.14
388,C,RM,0.4663,0.5538,18.77
388,C,RA,0.4671,0.6394,36.88
389,C,RM,0.4614,0.5644,22.33
389,C,RA,0.4653,0.6473,39.12
390,C,RM,0.4592,0.5796,26.2
390,C,RA,0.4698,0.6465,37.61
391,C,RM,0.4568,0.5672,24.17
391,C,RA,0.463,0.6718,45.11
392,C,RM,0.4662,0.5559,19.24
392,C,RA,0.4649,0.6212,33.62
393,C,RM,0.4623,0.5906,27.77
393,C,RA,0.4603,0.617,34.06
394,C,RM,0.4776,0.5576,16.77
394,C,RA,0.4696,0.6146,30.87
395,C,RM,0.4633,0.5682,22.65
395,C,RA,0.4708,0.6295,33.71
396,C,RM,0.4645,0.5962,28.35
396,C,RA,0.4392,0.6428,46.34
397,C,RM,0.4503,0.6008,33.43
397,C,RA,0.4642,0.6441,38.74
398,C,RM,0.4615,0.5292,14.68
398,C,RA,0.4687,0.65,38.68
399,C,RM,0.4581,0.5314,16.02
399,C,RA,0.4778,0.6482,35.67
400,C,RM,0.4628,0.577,24.67
400,C,RA,0.4616,0.6124,32.67
401,C,RM,0.4686,0.5808,23.95
401,C,RA,0.4614,0.5965,29.29
402,C,RM,0.4569,0.5809,27.13
402,C,RA,0.4692,0.6379,35.96
403,C,RM,0.4586,0.5412,18.03
403,C,RA,0.4546,0.6043,32.94
404,C,RM,0.4596,0.5476,19.15
404,C,RA,0.4511,0.6032,33.72
405,C,RM,0.4668,0.547,17.18
405,C,RA,0.4627,0.6724,45.31
406,C,RM,0.4517,0.5773,27.81
406,C,RA,0.4681,0.6147,31.31
407,C,RM,0.4621,0.572,23.79
407,C,RA,0.4538,0.6466,42.48
408,C,RM,0.4599,0.5507,19.74
408,C,RA,0.4622,0.6277,35.81
409,C,RM,0.4654,0.5444,16.99
409,C,RA,0.4718,0.6322,33.99
410,C,RM,0.4643,0.5797,24.84
410,C,RA,0.4533,0.5967,31.65
411,C,RM,0.4723,0.5514,16.75
411,C,RA,0.477,0.6379,33.73
412,C,RM,0.4627,0.5245,13.34
412,C,RA,0.4617,0.6324,37.0
413,C,RM,0.4569,0.572,25.21
413,C,RA,0.457,0.576,26.03
414,C,RM,0.4591,0.5575,21.43
414,C,RA,0.4746,0.6243,31.54
415,C,RM,0.4632,0.5634,21.62
415,C,RA,0.4588,0.6247,36.16
416,C,RM,0.4619,0.5802,25.61
416,C,RA,0.4813,0.6386,32.69
417,C,RM,0.4672,0.5812,24.4
417,C,RA,0.4602,0.6337,37.7
418,C,RM,0.4521,0.5364,18.65
418,C,RA,0.4701,0.6173,31.31
419,C,RM,0.4573,0.5679,24.19
419,C,RA,0.4695,0.5993,27.63
420,C,RM,0.4653,0.5538,19.02
420,C,RA,0.4572,0.6315,38.1
421,C,RM,0.4783,0.5621,17.51
421,C,RA,0.4612,0.6628,43.7
422,C,RM,0.4574,0.5585,22.09
422,C,RA,0.4591,0.6687,45.68
423,C,RM,0.4711,0.5746,21.97
423,C,RA,0.462,0.6242,35.12
424,C,RM,0.4586,0.5819,26.89
424,C,RA,0.4624,0.6281,35.83
425,C,RM,0.4655,0.5683,22.07
425,C,RA,0.4666,0.6613,41.71
426,C,RM,0.4568,0.5692,24.61
426,C,RA,0.4731,0.6059,28.05
427,C,RM,0.4894,0.5601,14.44
427,C,RA,0.468,0.6426,37.29
428,C,RM,0.4602,0.5332,15.87
428,C,RA,0.4655,0.6348,36.36
429,C,RM,0.464,0.5725,23.39
429,C,RA,0.4642,0.6383,37.52
430,C,RM,0.453,0.5624,24.17
430,C,RA,0.4653,0.6179,32.79
431,C,RM,0.4531,0.5764,27.2
431,C,RA,0.466,0.6085,30.58
432,C,RM,0.4764,0.5786,21.46
432,C,RA,0.4523,0.6627,46.54
433,C,RM,0.4662,0.5457,17.04
433,C,RA,0.4605,0.5992,30.11
434,C,RM,0.4687,0.546,16.5
434,C,RA,0.4679,0.6296,34.54
435,C,RM,0.4648,0.563,21.14
435,C,RA,0.4692,0.646,37.7
436,C,RM,0.4676,0.5544,18.55
436,C,RA,0.4597,0.6573,43.0
437,C,RM,0.4601,0.5905,28.34
437,C,RA,0.4729,0.6278,32.77
438,C,RM,0.4555,0.5715,25.47
438,C,RA,0.4784,0.6592,37.78
439,C,RM,0.4654,0.5793,24.48
439,C,RA,0.4575,0.6387,39.6
440,C,RM,0.4541,0.5828,28.33
440,C,RA,0.4683,0.6261,33.67
441,C,RM,0.4744,0.5767,21.56
441,C,RA,0.4688,0.6524,39.16
442,C,RM,0.4622,0.5438,17.65
442,C,RA,0.4585,0.6357,38.65
443,C,RM,0.4618,0.5417,17.3
443,C,RA,0.4622,0.6294,36.19
444,C,RM,0.4757,0.5411,13.75
444,C,RA,0.462,0.6605,42.95
445,C,RM,0.4643,0.5652,21.73
445,C,RA,0.4564,0.6382,39.85
446,C,RM,0.4725,0.5731,21.28
446,C,RA,0.4771,0.6398,34.1
447,C,RM,0.4708,0.5767,22.49
447,C,RA,0.462,0.6514,40.99
448,C,RM,0.4522,0.565,24.96
448,C,RA,0.4542,0.6332,39.43
449,C,RM,0.4714,0.5694,20.81
449,C,RA,0.4648,0.6072,30.63
450,C,RM,0.4578,0.586,28.01
450,C,RA,0.4664,0.622,33.38
451,C,RM,0.4634,0.5939,28.14
451,C,RA,0.4598,0.6495,41.24
452,C,RM,0.4667,0.5846,25.27
452,C,RA,0.4654,0.6474,39.11
453,C,RM,0.4603,0.5912,28.43
453,C,RA,0.4684,0.6255,33.53
454,C,RM,0.4629,0.5653,22.12
454,C,RA,0.4591,0.674,46.81
455,C,RM,0.4672,0.5531,18.4
455,C,RA,0.4712,0.594,26.06
456,C,RM,0.4627,0.5365,15.95
456,C,RA,0.4603,0.6352,38.0
457,C,RM,0.4496,0.5434,20.87
457,C,RA,0.4677,0.6687,42.99
458,C,RM,0.4637,0.5897,27.17
458,C,RA,0.4754,0.6369,33.96
459,C,RM,0.463,0.5929,28.06
459,C,RA,0.4466,0.6154,37.79
460,C,RM,0.4647,0.5887,26.69
460,C,RA,0.4668,0.6362,36.3
461,C,RM,0.4761,0.561,17.83
461,C,RA,0.4676,0.6193,32.45
462,C,RM,0.456,0.5616,23.16
462,C,RA,0.4624,0.6393,38.26
463,C,RM,0.451,0.5409,19.94
463,C,RA,0.4696,0.6386,35.99
464,C,RM,0.457,0.5637,23.35
464,C,RA,0.4644,0.5963,28.41
465,C,RM,0.4657,0.5816,24.89
465,C,RA,0.4576,0.6105,33.42
466,C,RM,0.445,0.5651,26.98
466,C,RA,0.4646,0.6521,40.36
467,C,RM,0.4574,0.5592,22.26
467,C,RA,0.4646,0.6311,35.83
468,C,RM,0.4521,0.5849,29.37
468,C,RA,0.4608,0.6402,38.94
469,C,RM,0.4709,0.5532,17.5
469,C,RA,0.4607,0.5948,29.1
470,C,RM,0.4545,0.5437,19.64
470,C,RA,0.4778,0.644,34.77
471,C,RM,0.4626,0.5731,23.89
471,C,RA,0.4557,0.657,44.19
472,C,RM,0.4546,0.5652,24.33
472,C,RA,0.4701,0.6631,41.07
473,C,RM,0.4809,0.5701,18.55
473,C,RA,0.4662,0.6356,36.33
474,C,RM,0.4587,0.5724,24.78
474,C,RA,0.4488,0.6222,38.62
475,C,RM,0.4667,0.5749,23.18
475,C,RA,0.4682,0.644,37.56
476,C,RM,0.4707,0.586,24.48
476,C,RA,0.4459,0.6282,40.88
477,C,RM,0.4628,0.5767,24.61
477,C,RA,0.4589,0.6422,39.95
478,C,RM,0.4652,0.5557,19.45
478,C,RA,0.4604,0.627,36.2
479,C,RM,0.4595,0.5658,23.11
479,C,RA,0.4432,0.6443,45.38
480,C,RM,0.458,0.5433,18.63
480,C,RA,0.4579,0.6123,33.71
481,C,RM,0.457,0.5715,25.05
481,C,RA,0.4597,0.6636,44.33
482,C,RM,0.4648,0.5669,21.97
482,C,RA,0.475,0.6353,33.75
483,C,RM,0.451,0.5402,19.77
483,C,RA,0.4566,0.6637,45.35
484,C,RM,0.4699,0.5814,23.72
484,C,RA,0.4721,0.6503,37.75
485,C,RM,0.4608,0.5893,27.88
485,C,RA,0.473,0.6452,36.39
486,C,RM,0.4575,0.5537,21.02
486,C,RA,0.4638,0.6622,42.8
487,C,RM,0.4579,0.5557,21.37
487,C,RA,0.4767,0.6183,29.71
488,C,RM,0.4445,0.5286,18.93
488,C,RA,0.4617,0.6359,37.74
489,C,RM,0.4546,0.6011,32.21
489,C,RA,0.4642,0.6283,35.35
490,C,RM,0.4702,0.5452,15.96
490,C,RA,0.4653,0.6185,32.93
491,C,RM,0.4687,0.5414,15.5
491,C,RA,0.4516,0.6591,45.94
492,C,RM,0.4687,0.5409,15.42
492,C,RA,0.4559,0.6196,35.92
493,C,RM,0.4556,0.591,29.71
493,C,RA,0.4573,0.6225,36.14
494,C,RM,0.4728,0.5713,20.84
494,C,RA,0.4527,0.6799,50.19
495,C,RM,0.455,0.5823,27.98
495,C,RA,0.4632,0.6327,36.59
496,C,RM,0.4553,0.587,28.93
496,C,RA,0.4747,0.6244,31.55
497,C,RM,0.4731,0.5568,17.69
497,C,RA,0.4556,0.607,33.24
498,C,RM,0.4589,0.5898,28.52
498,C,RA,0.4745,0.6713,41.48
499,C,RM,0.4599,0.5952,29.41
499,C,RA,0.4784,0.6414,34.09
500,C,RM,0.4544,0.5927,30.43
500,C,RA,0.4693,0.6397,36.32
