Episode,Scenario,Weather,LateralDeviation_m
79,C,CA,1.094
80,C,CA,1.071
81,C,CA,1.137
82,C,CA,1.103
83,C,CA,1.047
84,C,CA,0.988
85,C,CA,0.991
86,C,CA,1.044
87,C,CA,1.028
88,C,CA,1.082
89,C,CA,1.093
90,C,CA,1.128
91,C,CA,1.102
92,C,CA,1.097
93,C,CA,1.076
94,C,CA,1.111
95,C,CA,1.087
96,C,CA,1.038
97,C,CA,1.08
98,C,CA,1.057
99,C,CA,1.059
100,C,CA,1.064
101,C,CA,1.082
102,C,CA,1.047
103,C,CA,1.045
104,C,CA,1.046
105,C,CA,1.027
106,C,CA,1.042
107,C,CA,1.055
108,C,CA,1.057
109,C,CA,1.072
110,C,CA,1.105
111,C,CA,1.079
112,C,CA,1.092
113,C,CA,1.106
114,C,CA,1.113
115,C,CA,1.071
116,C,CA,1.063
117,C,CA,1.038
118,C,CA,1.033
119,C,CA,1.043
120,C,CA,1.07
121,C,CA,1.052
122,C,CA,1.075
123,C,CA,1.057
124,C,CA,1.079
125,C,CA,1.045
126,C,CA,1.02
127,C,CA,1.011
128,C,CA,1.046
129,C,CA,1.058
130,C,CA,1.076
131,C,CA,1.078
132,C,CA,1.069
133,C,CA,1.059
134,C,CA,1.089
135,C,CA,1.119
136,C,CA,1.1
137,C,CA,1.079
138,C,CA,1.085
139,C,CA,1.075
140,C,CA,1.042
141,C,CA,1.023
142,C,CA,1.006
143,C,CA,1.062
144,C,CA,1.071
145,C,CA,0.965
146,C,CA,0.994
147,C,CA,1.08
148,C,CA,1.054
149,C,CA,1.052
150,C,CA,1.068
151,C,CA,1.098
152,C,CA,1.117
153,C,CA,1.087
154,C,CA,1.099
155,C,CA,1.077
156,C,CA,1.081
157,C,CA,1.081
158,C,CA,1.095
159,C,CA,1.049
160,C,CA,1.129
161,C,CA,1.12
162,C,CA,1.109
163,C,CA,1.07
164,C,CA,1.021
165,C,CA,1.04
166,C,CA,1.053
167,C,CA,1.05
168,C,CA,1.084
169,C,CA,1.031
170,C,CA,1.05
171,C,CA,1.067
172,C,CA,1.071
173,C,CA,1.04
174,C,CA,1.053
175,C,CA,1.079
176,C,CA,1.06
177,C,CA,1.06
178,C,CA,1.064
179,C,CA,1.09
180,C,CA,1.04
181,C,CA,1.029
182,C,CA,1.011
183,C,CA,1.0
184,C,CA,1.026
185,C,CA,0.98
186,C,CA,1.032
187,C,CA,1.034
188,C,CA,1.039
189,C,CA,1.037
190,C,CA,1.033
191,C,CA,1.105
192,C,CA,1.08
193,C,CA,1.109
194,C,CA,1.083
195,C,CA,1.103
196,C,CA,1.035
197,C,CA,1.049
198,C,CA,1.073
199,C,CA,1.047
200,C,CA,1.032
201,C,CA,1.046
202,C,CA,1.029
203,C,CA,1.074
204,C,CA,1.038
205,C,CA,1.021
206,C,CA,1.075
207,C,CA,1.022
208,C,CA,1.016
209,C,CA,1.099
210,C,CA,1.033
211,C,CA,1.052
212,C,CA,1.053
213,C,CA,1.058
214,C,CA,1.074
215,C,CA,1.07
216,C,CA,1.105
217,C,CA,1.07
218,C,CA,1.027
219,C,CA,1.079
220,C,CA,1.108
221,C,CA,1.074
222,C,CA,1.044
223,C,CA,1.048
224,C,CA,1.071
225,C,CA,1.089
226,C,CA,1.119
227,C,CA,1.087
228,C,CA,1.028
229,C,CA,1.047
230,C,CA,1.032
231,C,CA,1.059
232,C,CA,1.036
233,C,CA,1.014
234,C,CA,1.035
235,C,CA,1.041
236,C,CA,1.04
237,C,CA,1.054
238,C,CA,1.059
239,C,CA,1.058
240,C,CA,1.063
241,C,CA,1.07
242,C,CA,1.018
243,C,CA,1.0
244,C,CA,0.987
245,C,CA,1.047
246,C,CA,1.076
247,C,CA,1.054
248,C,CA,1.054
249,C,CA,1.044
250,C,CA,1.082
251,C,CA,1.021
252,C,CA,1.002
253,C,CA,1.047
254,C,CA,1.058
255,C,CA,1.077
256,C,CA,1.113
257,C,CA,1.138
258,C,CA,1.078
259,C,CA,1.111
260,C,CA,1.102
261,C,CA,1.133
262,C,CA,1.107
263,C,CA,1.09
264,C,CA,1.076
265,C,CA,1.085
266,C,CA,1.058
267,C,CA,1.05
268,C,CA,1.045
269,C,CA,1.042
270,C,CA,1.023
271,C,CA,1.057
272,C,CA,1.048
273,C,CA,1.054
274,C,CA,1.046
275,C,CA,1.059
276,C,CA,1.039
277,C,CA,1.012
278,C,CA,1.039
279,C,CA,1.048
280,C,CA,1.029
281,C,CA,1.049
282,C,CA,1.026
283,C,CA,1.051
284,C,CA,1.071
285,C,CA,1.102
286,C,CA,1.096
287,C,CA,1.053
288,C,CA,1.035
289,C,CA,1.034
290,C,CA,1.038
291,C,CA,1.066
292,C,CA,1.08
293,C,CA,1.05
294,C,CA,1.069
295,C,CA,1.057
296,C,CA,1.051
297,C,CA,1.07
298,C,CA,1.096
299,C,CA,1.07
300,C,CA,1.133
301,C,CA,1.088
302,C,CA,1.037
303,C,CA,1.029
304,C,CA,1.077
305,C,CA,1.04
306,C,CA,1.062
307,C,CA,1.023
308,C,CA,1.054
309,C,CA,1.083
310,C,CA,1.086
311,C,CA,1.085
312,C,CA,1.042
313,C,CA,1.014
314,C,CA,1.044
315,C,CA,1.073
316,C,CA,1.088
317,C,CA,1.095
318,C,CA,1.094
319,C,CA,1.059
320,C,CA,1.057
321,C,CA,1.065
322,C,CA,1.117
323,C,CA,1.084
324,C,CA,1.107
325,C,CA,1.115
326,C,CA,1.139
327,C,CA,1.135
328,C,CA,1.093
329,C,CA,1.07
330,C,CA,1.098
331,C,CA,1.088
332,C,CA,1.094
333,C,CA,1.1
334,C,CA,1.077
335,C,CA,1.086
336,C,CA,1.08
337,C,CA,1.062
338,C,CA,1.03
339,C,CA,1.044
340,C,CA,1.06
341,C,CA,1.022
342,C,CA,1.014
343,C,CA,1.042
344,C,CA,1.064
345,C,CA,1.093
346,C,CA,1.118
347,C,CA,1.122
348,C,CA,1.113
349,C,CA,1.15
350,C,CA,1.132
351,C,CA,1.081
352,C,CA,1.039
353,C,CA,1.04
354,C,CA,1.076
355,C,CA,1.089
356,C,CA,1.081
357,C,CA,1.085
358,C,CA,1.108
359,C,CA,1.105
360,C,CA,1.083
361,C,CA,1.084
362,C,CA,1.091
363,C,CA,1.058
364,C,CA,1.079
365,C,CA,1.045
366,C,CA,1.072
367,C,CA,1.116
368,C,CA,1.093
369,C,CA,1.096
370,C,CA,1.053
371,C,CA,1.063
372,C,CA,1.096
373,C,CA,1.084
374,C,CA,1.087
375,C,CA,1.104
376,C,CA,1.107
377,C,CA,1.106
378,C,CA,1.072
379,C,CA,1.083
380,C,CA,1.028
381,C,CA,1.013
382,C,CA,1.009
383,C,CA,1.0
384,C,CA,1.078
385,C,CA,1.074
386,C,CA,1.077
387,C,CA,1.063
388,C,CA,1.078
389,C,CA,1.07
390,C,CA,1.078
391,C,CA,1.06
392,C,CA,1.059
393,C,CA,1.038
394,C,CA,1.051
395,C,CA,1.108
396,C,CA,1.112
397,C,CA,1.111
398,C,CA,1.093
399,C,CA,1.107
400,C,CA,1.127
401,C,CA,1.074
402,C,CA,1.038
403,C,CA,1.055
404,C,CA,1.068
405,C,CA,1.106
406,C,CA,1.046
407,C,CA,1.013
408,C,CA,1.029
409,C,CA,1.11
410,C,CA,1.078
411,C,CA,1.071
412,C,CA,1.07
413,C,CA,1.063
414,C,CA,1.045
415,C,CA,1.074
416,C,CA,1.076
417,C,CA,1.087
418,C,CA,1.084
419,C,CA,1.017
420,C,CA,1.003
421,C,CA,1.008
422,C,CA,0.988
423,C,CA,1.014
424,C,CA,1.034
425,C,CA,1.068
426,C,CA,1.099
427,C,CA,1.089
428,C,CA,1.09
429,C,CA,1.07
430,C,CA,1.105
431,C,CA,1.075
432,C,CA,1.08
433,C,CA,1.123
434,C,CA,1.154
435,C,CA,1.105
436,C,CA,1.067
437,C,CA,1.123
438,C,CA,1.075
439,C,CA,1.03
440,C,CA,1.005
441,C,CA,1.025
442,C,CA,1.049
443,C,CA,1.032
444,C,CA,1.017
445,C,CA,1.014
446,C,CA,1.005
447,C,CA,1.043
448,C,CA,1.034
449,C,CA,1.034
450,C,CA,1.073
451,C,CA,1.089
452,C,CA,1.041
453,C,CA,1.003
454,C,CA,0.973
455,C,CA,0.976
456,C,CA,1.007
457,C,CA,1.024
458,C,CA,1.027
459,C,CA,1.036
460,C,CA,1.073
461,C,CA,1.07
462,C,CA,1.083
463,C,CA,1.074
464,C,CA,1.058
465,C,CA,1.085
466,C,CA,1.074
467,C,CA,1.048
468,C,CA,1.058
469,C,CA,0.991
470,C,CA,1.006
471,C,CA,1.048
472,C,CA,1.058
473,C,CA,1.066
474,C,CA,1.064
475,C,CA,1.099
476,C,CA,1.096
477,C,CA,1.06
478,C,CA,1.097
479,C,CA,1.085
480,C,CA,1.023
481,C,CA,1.017
482,C,CA,1.013
483,C,CA,1.033
484,C,CA,1.032
485,C,CA,1.045
486,C,CA,1.041
487,C,CA,1.003
488,C,CA,1.015
489,C,CA,1.011
490,C,CA,1.012
491,C,CA,1.065
492,C,CA,1.022
493,C,CA,1.1
494,C,CA,1.093
495,C,CA,1.055
496,C,CA,1.067
497,C,CA,1.082
498,C,CA,1.087
499,C,CA,1.075
500,C,CA,1.06
1,C,RA,1.299
2,C,RA,1.317
3,C,RA,1.319
4,C,RA,1.297
5,C,RA,1.296
6,C,RA,1.282
7,C,RA,1.288
8,C,RA,1.311
9,C,RA,1.279
10,C,RA,1.285
11,C,RA,1.224
12,C,RA,1.211
13,C,RA,1.269
14,C,RA,1.271
15,C,RA,1.291
16,C,RA,1.325
17,C,RA,1.281
18,C,RA,1.303
19,C,RA,1.31
20,C,RA,1.301
21,C,RA,1.334
22,C,RA,1.363
23,C,RA,1.321
24,C,RA,1.332
25,C,RA,1.371
26,C,RA,1.371
27,C,RA,1.333
28,C,RA,1.318
29,C,RA,1.295
30,C,RA,1.279
31,C,RA,1.279
32,C,RA,1.256
33,C,RA,1.324
34,C,RA,1.213
35,C,RA,1.242
36,C,RA,1.241
37,C,RA,1.295
38,C,RA,1.27
39,C,RA,1.297
40,C,RA,1.384
41,C,RA,1.331
42,C,RA,1.331
43,C,RA,1.324
44,C,RA,1.307
45,C,RA,1.334
46,C,RA,1.378
47,C,RA,1.344
48,C,RA,1.258
49,C,RA,1.28
50,C,RA,1.289
51,C,RA,1.356
52,C,RA,1.36
53,C,RA,1.335
54,C,RA,1.37
55,C,RA,1.366
56,C,RA,1.323
57,C,RA,1.325
58,C,RA,1.4
59,C,RA,1.35
60,C,RA,1.357
61,C,RA,1.368
62,C,RA,1.338
63,C,RA,1.367
64,C,RA,1.256
65,C,RA,1.317
66,C,RA,1.287
67,C,RA,1.304
68,C,RA,1.335
69,C,RA,1.333
70,C,RA,1.354
71,C,RA,1.313
72,C,RA,1.367
73,C,RA,1.274
74,C,RA,1.318
75,C,RA,1.319
76,C,RA,1.264
77,C,RA,1.266
78,C,RA,1.323
79,C,RA,1.389
80,C,RA,1.364
81,C,RA,1.262
82,C,RA,1.285
83,C,RA,1.235
84,C,RA,1.306
85,C,RA,1.269
86,C,RA,1.301
87,C,RA,1.368
88,C,RA,1.422
89,C,RA,1.378
90,C,RA,1.33
91,C,RA,1.294
92,C,RA,1.189
93,C,RA,1.239
94,C,RA,1.268
95,C,RA,1.308
96,C,RA,1.315
97,C,RA,1.342
98,C,RA,1.317
99,C,RA,1.287
100,C,RA,1.291
101,C,RA,1.322
102,C,RA,1.267
103,C,RA,1.263
104,C,RA,1.277
105,C,RA,1.304
106,C,RA,1.263
107,C,RA,1.315
108,C,RA,1.347
109,C,RA,1.268
110,C,RA,1.229
111,C,RA,1.247
112,C,RA,1.26
113,C,RA,1.314
114,C,RA,1.339
115,C,RA,1.327
116,C,RA,1.335
117,C,RA,1.351
118,C,RA,1.324
119,C,RA,1.37
120,C,RA,1.398
121,C,RA,1.316
122,C,RA,1.322
123,C,RA,1.376
124,C,RA,1.31
125,C,RA,1.382
126,C,RA,1.344
127,C,RA,1.288
128,C,RA,1.26
129,C,RA,1.306
130,C,RA,1.327
131,C,RA,1.29
132,C,RA,1.272
133,C,RA,1.302
134,C,RA,1.293
135,C,RA,1.357
136,C,RA,1.342
137,C,RA,1.395
138,C,RA,1.357
139,C,RA,1.437
140,C,RA,1.428
141,C,RA,1.36
142,C,RA,1.341
143,C,RA,1.359
144,C,RA,1.335
145,C,RA,1.278
146,C,RA,1.307
147,C,RA,1.267
148,C,RA,1.376
149,C,RA,1.404
150,C,RA,1.437
151,C,RA,1.342
152,C,RA,1.334
153,C,RA,1.336
154,C,RA,1.257
155,C,RA,1.211
156,C,RA,1.204
157,C,RA,1.227
158,C,RA,1.253
159,C,RA,1.196
160,C,RA,1.215
161,C,RA,1.231
162,C,RA,1.294
163,C,RA,1.337
164,C,RA,1.301
165,C,RA,1.298
166,C,RA,1.237
167,C,RA,1.268
168,C,RA,1.358
169,C,RA,1.377
170,C,RA,1.43
171,C,RA,1.378
172,C,RA,1.367
173,C,RA,1.359
174,C,RA,1.363
175,C,RA,1.325
176,C,RA,1.262
177,C,RA,1.302
178,C,RA,1.271
179,C,RA,1.219
180,C,RA,1.256
181,C,RA,1.195
182,C,RA,1.273
183,C,RA,1.299
184,C,RA,1.301
185,C,RA,1.355
186,C,RA,1.26
187,C,RA,1.303
188,C,RA,1.39
189,C,RA,1.336
190,C,RA,1.349
191,C,RA,1.329
192,C,RA,1.303
193,C,RA,1.354
194,C,RA,1.347
195,C,RA,1.357
196,C,RA,1.356
197,C,RA,1.347
198,C,RA,1.244
199,C,RA,1.315
200,C,RA,1.285
201,C,RA,1.291
202,C,RA,1.312
203,C,RA,1.375
204,C,RA,1.441
205,C,RA,1.373
206,C,RA,1.253
207,C,RA,1.371
208,C,RA,1.385
209,C,RA,1.343
210,C,RA,1.346
211,C,RA,1.287
212,C,RA,1.345
213,C,RA,1.35
214,C,RA,1.268
215,C,RA,1.274
216,C,RA,1.34
217,C,RA,1.301
218,C,RA,1.276
219,C,RA,1.312
220,C,RA,1.262
221,C,RA,1.245
222,C,RA,1.336
223,C,RA,1.317
224,C,RA,1.312
225,C,RA,1.368
226,C,RA,1.352
227,C,RA,1.378
228,C,RA,1.333
229,C,RA,1.277
230,C,RA,1.311
231,C,RA,1.308
232,C,RA,1.321
233,C,RA,1.312
234,C,RA,1.332
235,C,RA,1.277
236,C,RA,1.252
237,C,RA,1.248
238,C,RA,1.17
239,C,RA,1.188
240,C,RA,1.234
241,C,RA,1.253
242,C,RA,1.273
243,C,RA,1.274
244,C,RA,1.276
245,C,RA,1.286
246,C,RA,1.329
247,C,RA,1.35
248,C,RA,1.329
249,C,RA,1.402
250,C,RA,1.365
251,C,RA,1.374
252,C,RA,1.42
253,C,RA,1.36
254,C,RA,1.366
255,C,RA,1.31
256,C,RA,1.298
257,C,RA,1.333
258,C,RA,1.291
259,C,RA,1.305
260,C,RA,1.268
261,C,RA,1.281
262,C,RA,1.283
263,C,RA,1.362
264,C,RA,1.335
265,C,RA,1.319
266,C,RA,1.329
267,C,RA,1.368
268,C,RA,1.268
269,C,RA,1.282
270,C,RA,1.288
271,C,RA,1.338
272,C,RA,1.366
273,C,RA,1.38
274,C,RA,1.334
275,C,RA,1.321
276,C,RA,1.293
277,C,RA,1.218
278,C,RA,1.196
279,C,RA,1.219
280,C,RA,1.27
281,C,RA,1.312
282,C,RA,1.324
283,C,RA,1.263
284,C,RA,1.314
285,C,RA,1.34
286,C,RA,1.403
287,C,RA,1.376
288,C,RA,1.311
289,C,RA,1.329
290,C,RA,1.306
291,C,RA,1.27
292,C,RA,1.256
293,C,RA,1.264
294,C,RA,1.329
295,C,RA,1.292
296,C,RA,1.359
297,C,RA,1.305
298,C,RA,1.285
299,C,RA,1.36
300,C,RA,1.352
301,C,RA,1.351
302,C,RA,1.379
303,C,RA,1.37
304,C,RA,1.35
305,C,RA,1.333
306,C,RA,1.331
307,C,RA,1.299
308,C,RA,1.304
309,C,RA,1.232
310,C,RA,1.234
311,C,RA,1.242
312,C,RA,1.284
313,C,RA,1.328
314,C,RA,1.322
315,C,RA,1.226
316,C,RA,1.227
317,C,RA,1.195
318,C,RA,1.285
319,C,RA,1.302
320,C,RA,1.311
321,C,RA,1.311
322,C,RA,1.317
323,C,RA,1.346
324,C,RA,1.371
325,C,RA,1.329
326,C,RA,1.361
327,C,RA,1.288
328,C,RA,1.269
329,C,RA,1.246
330,C,RA,1.28
331,C,RA,1.283
332,C,RA,1.263
333,C,RA,1.263
334,C,RA,1.222
335,C,RA,1.261
336,C,RA,1.301
337,C,RA,1.274
338,C,RA,1.293
339,C,RA,1.291
340,C,RA,1.25
341,C,RA,1.219
342,C,RA,1.289
343,C,RA,1.267
344,C,RA,1.289
345,C,RA,1.29
346,C,RA,1.275
347,C,RA,1.327
348,C,RA,1.299
349,C,RA,1.289
350,C,RA,1.313
351,C,RA,1.299
352,C,RA,1.35
353,C,RA,1.325
354,C,RA,1.313
355,C,RA,1.344
356,C,RA,1.359
357,C,RA,1.318
358,C,RA,1.294
359,C,RA,1.379
360,C,RA,1.339
361,C,RA,1.335
362,C,RA,1.364
363,C,RA,1.286
364,C,RA,1.324
365,C,RA,1.319
366,C,RA,1.279
367,C,RA,1.268
368,C,RA,1.306
369,C,RA,1.311
370,C,RA,1.296
371,C,RA,1.271
372,C,RA,1.211
373,C,RA,1.262
374,C,RA,1.298
375,C,RA,1.286
376,C,RA,1.288
377,C,RA,1.259
378,C,RA,1.218
379,C,RA,1.242
380,C,RA,1.342
381,C,RA,1.289
382,C,RA,1.318
383,C,RA,1.289
384,C,RA,1.265
385,C,RA,1.311
386,C,RA,1.27
387,C,RA,1.247
388,C,RA,1.248
389,C,RA,1.289
390,C,RA,1.297
391,C,RA,1.294
392,C,RA,1.302
393,C,RA,1.362
394,C,RA,1.297
395,C,RA,1.302
396,C,RA,1.305
397,C,RA,1.277
398,C,RA,1.299
399,C,RA,1.331
400,C,RA,1.252
401,C,RA,1.294
402,C,RA,1.301
403,C,RA,1.284
404,C,RA,1.214
405,C,RA,1.286
406,C,RA,1.272
407,C,RA,1.296
408,C,RA,1.292
409,C,RA,1.324
410,C,RA,1.277
411,C,RA,1.209
412,C,RA,1.272
413,C,RA,1.31
414,C,RA,1.33
415,C,RA,1.3
416,C,RA,1.301
417,C,RA,1.305
418,C,RA,1.241
419,C,RA,1.302
420,C,RA,1.316
421,C,RA,1.332
422,C,RA,1.318
423,C,RA,1.35
424,C,RA,1.286
425,C,RA,1.268
426,C,RA,1.319
427,C,RA,1.325
428,C,RA,1.292
429,C,RA,1.326
430,C,RA,1.261
431,C,RA,1.288
432,C,RA,1.324
433,C,RA,1.326
434,C,RA,1.315
435,C,RA,1.282
436,C,RA,1.304
437,C,RA,1.281
438,C,RA,1.287
439,C,RA,1.292
440,C,RA,1.293
441,C,RA,1.281
442,C,RA,1.256
443,C,RA,1.302
444,C,RA,1.356
445,C,RA,1.27
446,C,RA,1.339
447,C,RA,1.261
448,C,RA,1.346
449,C,RA,1.323
450,C,RA,1.32
451,C,RA,1.275
452,C,RA,1.268
453,C,RA,1.322
454,C,RA,1.321
455,C,RA,1.339
456,C,RA,1.365
457,C,RA,1.365
458,C,RA,1.357
459,C,RA,1.283
460,C,RA,1.316
461,C,RA,1.299
462,C,RA,1.272
463,C,RA,1.317
464,C,RA,1.254
465,C,RA,1.347
466,C,RA,1.404
467,C,RA,1.374
468,C,RA,1.323
469,C,RA,1.338
470,C,RA,1.278
471,C,RA,1.285
472,C,RA,1.274
473,C,RA,1.29
474,C,RA,1.223
475,C,RA,1.277
476,C,RA,1.281
477,C,RA,1.323
478,C,RA,1.258
479,C,RA,1.24
480,C,RA,1.281
481,C,RA,1.294
482,C,RA,1.343
483,C,RA,1.292
484,C,RA,1.269
485,C,RA,1.222
486,C,RA,1.241
487,C,RA,1.252
488,C,RA,1.327
489,C,RA,1.273
490,C,RA,1.262
491,C,RA,1.215
492,C,RA,1.252
493,C,RA,1.292
494,C,RA,1.275
495,C,RA,1.246
496,C,RA,1.181
497,C,RA,1.222
498,C,RA,1.264
499,C,RA,1.263
500,C,RA,1.314
